Jacobs,40.776943,-124.177498,2022-12-22T20:00,14.0,13.0,1.0,,,
Fort Bragg High School,39.43734,-123.78766,2022-12-22T20:00,10.0,9.0,1.0,,,
Willows-Colusa,39.53387,-122.190834,2022-12-22T20:00,16.0,15.0,1.0,15.1,57.0,2.0
Colusa - Sunrise Blvd.,39.18919,-121.99887,2022-12-22T20:00,38.0,35.0,1.0,26.2,81.0,2.0
Chico -  East,39.76168,-121.84047,2022-12-22T20:00,28.0,26.0,1.0,19.7,67.0,2.0
Yuba City,39.13868,-121.61884,2022-12-22T20:00,30.0,28.0,1.0,24.7,77.0,2.0
San Juan Bautista AMS,36.841488,-121.533444,2022-12-22T20:00,19.0,18.0,1.0,,,
Downtown Sacramento - T Street,38.56844,-121.49311,2022-12-22T20:00,35.0,32.0,1.0,26.2,81.0,2.0
TracyAP,37.6825,-121.4406,2022-12-22T20:00,22.0,20.0,1.0,13.6,54.0,2.0
Hollister AMS,36.843425,-121.3621,2022-12-22T20:00,13.0,12.0,1.0,7.8,33.0,1.0
Roseville - N.Sunrise/Douglas,38.74643,-121.26498,2022-12-22T20:00,26.0,24.0,1.0,19.6,67.0,2.0
Manteca,37.8027,-121.2208,2022-12-22T20:00,25.0,23.0,1.0,21.3,70.0,2.0
King City AMS,36.209286,-121.126371,2022-12-22T20:00,7.0,6.0,1.0,7.3,30.0,1.0
Modesto - 14th Street,37.642165,-120.994212,2022-12-22T20:00,26.0,24.0,1.0,21.1,70.0,2.0
Turlock - S. Minaret Street,37.4883,-120.8358,2022-12-22T20:00,24.0,22.0,1.0,20.9,70.0,2.0
San Andreas,38.20185,-120.680277,2022-12-22T20:00,11.0,10.0,1.0,9.3,39.0,1.0
Atascadero2,35.494556,-120.666203,2022-12-22T20:00,11.0,10.0,1.0,4.8,20.0,1.0
Paso Robles - Santa Fe Ave,35.614668,-120.656912,2022-12-22T20:00,11.0,10.0,1.0,,,
SLO Roberto,35.259473,-120.644493,2022-12-22T20:00,9.0,8.0,1.0,0.0,0.0,1.0
